"","X","cosa_pensi_acquisto_scala","inquinamento_scala","camb_clim_scala","rifiuti_scala","tieni_agg","bio_buono_salute","vero_bio","bio_label","ecolabel","conoscenza_bio","obbligo_soc","sostieni_ass","eco_friendly_beha","compri_scala","spesa_scala","age","gender_scala","people_scala","income_scala","edu_scala","age_scala","concern"
"280",280,4,4,4,4,1,1,1,1,1,0,1,1,1,3,3,31,1,1,1,4,2,12
"281",281,3,3,4,4,0,1,0,0,0,1,1,0,0,1,1,47,1,2,1,3,3,10
"282",282,3,3,4,4,0,1,0,0,0,1,1,0,0,1,1,47,1,2,1,3,3,10
"283",283,3,4,4,3,1,0,1,1,1,0,1,0,1,2,3,41,0,3,1,4,3,11
"284",284,3,3,3,2,1,0,0,0,0,0,0,0,1,2,1,45,0,3,1,3,3,9
"285",285,4,4,3,2,1,1,0,0,0,0,1,0,0,2,2,45,1,3,1,4,3,11
"286",286,3,4,3,3,1,1,0,0,0,0,1,0,0,2,5,46,1,2,3,3,3,10
"287",287,3,3,3,4,0,1,0,0,0,0,0,0,1,2,5,42,0,3,2,3,3,9
"288",288,3,3,3,3,0,1,0,0,0,0,1,0,0,1,4,43,0,2,1,3,3,9
"289",289,4,4,4,4,1,1,1,1,1,0,1,0,1,3,4,46,1,3,1,3,3,12
"290",290,4,4,4,4,1,1,1,1,1,0,1,1,1,3,3,31,1,1,1,4,2,12
"291",291,4,4,4,3,1,1,0,0,0,0,1,0,1,3,2,47,1,2,1,3,3,12
"292",292,3,3,4,3,1,1,0,1,1,0,1,0,1,2,2,46,0,2,2,4,3,10
"293",293,3,3,4,3,0,0,0,1,0,0,1,0,1,1,1,46,0,3,1,4,3,10
"294",294,2,3,3,1,1,0,0,1,1,0,0,0,1,2,1,49,1,2,1,3,3,8
"295",295,4,3,3,3,1,1,0,1,1,0,1,1,1,3,3,49,1,2,2,4,3,10
"296",296,4,3,4,3,0,1,0,0,0,0,1,0,1,3,3,47,0,3,1,4,3,11
"297",297,2,4,4,3,0,1,0,1,0,0,0,0,1,1,2,24,1,4,3,4,1,10
"298",298,3,3,4,3,1,0,0,0,0,0,1,0,1,1,3,47,1,2,1,4,3,10
"299",299,4,4,4,4,1,1,1,1,1,0,1,1,1,3,3,31,1,1,1,4,2,12
"300",300,3,4,4,4,1,1,0,1,1,1,1,0,0,2,3,47,1,2,2,3,3,11
"301",301,3,3,4,4,1,1,0,1,1,0,1,1,1,2,3,48,1,2,1,3,3,10
"302",302,4,4,4,2,1,1,0,0,1,0,1,1,1,2,2,65,1,2,1,3,4,12
"303",303,4,4,4,3,1,1,0,0,1,0,1,1,1,3,3,66,0,2,1,4,4,12
"304",304,4,4,4,3,1,1,0,1,1,1,1,1,1,3,3,77,1,2,4,4,4,12
"305",305,3,3,2,4,1,1,0,0,0,0,1,1,0,2,2,51,1,3,1,4,3,8
"306",306,4,4,4,3,1,1,1,1,1,0,1,1,1,3,3,66,0,1,2,3,4,12
"307",307,4,4,4,2,1,1,0,0,0,0,1,1,1,2,5,68,0,1,1,2,4,12
"308",308,4,4,4,3,1,1,0,0,0,0,1,0,1,3,2,47,1,2,1,3,3,12
"309",309,3,3,3,3,0,0,0,0,0,0,0,0,0,2,3,43,0,3,4,4,3,9
"310",310,4,4,4,2,1,1,0,1,0,1,1,1,1,2,3,61,0,3,2,4,4,12
"311",311,3,2,2,3,0,1,0,0,0,0,0,0,0,2,4,34,0,2,1,4,2,7
"312",312,2,3,3,2,0,1,0,0,0,0,1,0,0,2,2,50,0,2,1,3,3,8
"313",313,4,4,4,3,1,1,0,0,1,0,1,0,1,2,2,43,0,2,1,4,3,12
"314",314,3,2,3,4,0,1,0,0,0,1,0,0,1,2,2,35,0,3,1,3,2,8
"315",315,4,4,4,4,1,1,1,1,0,0,1,0,1,3,5,47,0,2,1,3,3,12
"316",316,4,4,4,4,1,1,0,0,0,1,1,0,1,3,3,51,0,2,2,4,3,12
"317",317,3,4,4,3,0,1,0,0,0,0,0,0,1,2,4,22,0,3,1,3,1,11
"318",318,4,4,4,4,1,1,1,1,1,0,1,0,0,2,2,47,1,1,1,4,3,12
"319",319,4,4,3,3,0,1,0,0,0,0,0,0,1,2,3,48,0,3,1,4,3,11
"320",320,4,3,3,4,1,1,1,0,1,0,1,1,1,3,3,74,0,1,1,4,4,10
"321",321,3,4,4,4,1,0,0,0,1,0,1,1,1,2,3,53,1,3,3,4,3,11
"322",322,4,3,4,4,1,1,0,0,0,0,1,0,1,3,3,63,0,2,1,2,4,11
"323",323,3,3,4,4,1,0,1,1,0,0,1,0,1,2,3,38,1,2,1,3,2,10
"324",324,3,4,3,4,1,1,1,1,1,0,1,0,1,2,5,64,1,2,1,3,4,10
"325",325,4,3,3,2,1,1,0,1,1,0,0,0,1,3,4,46,0,2,2,4,3,10
"326",326,3,4,4,1,1,1,0,1,1,0,1,0,1,2,2,59,0,2,2,3,4,11
"327",327,2,3,3,3,0,0,0,0,0,0,1,0,0,1,3,60,1,1,3,3,4,8
"328",328,2,4,4,3,0,1,0,0,0,1,0,0,0,2,3,35,0,2,1,3,2,10
"329",329,3,3,3,4,1,1,0,0,0,0,1,1,1,2,3,53,1,2,2,4,3,9
"330",330,3,4,4,2,1,1,1,0,0,1,1,0,1,2,3,53,1,3,2,4,3,11
"331",331,4,3,3,2,0,1,1,1,0,1,1,0,1,2,4,45,0,2,2,4,3,10
"332",332,4,3,3,3,0,1,1,1,1,0,1,1,1,2,5,34,0,2,1,4,2,10
"333",333,4,4,4,2,1,1,1,1,1,0,0,1,1,3,3,40,1,2,1,4,3,12
"334",334,3,3,4,3,1,0,0,0,0,0,1,1,1,3,3,41,0,3,1,4,3,10
"335",335,3,3,4,2,1,0,0,0,0,0,0,0,0,1,3,49,0,2,1,3,3,10
"336",336,3,3,3,4,1,1,0,0,0,0,1,0,1,2,4,66,1,2,1,3,4,9
"337",337,3,3,2,4,0,0,0,0,0,0,1,0,0,2,3,45,1,3,1,3,3,8
"338",338,4,4,4,3,1,0,1,1,1,0,1,1,1,3,5,58,0,2,2,3,4,12
"339",339,3,4,4,2,1,1,0,0,0,0,1,0,1,3,5,28,0,1,1,2,2,11
"340",340,4,3,4,4,0,1,0,1,0,0,0,0,1,2,2,38,1,3,1,3,2,11
"341",341,4,3,4,2,1,0,0,0,0,0,0,0,1,2,3,32,0,2,1,4,2,11
"342",342,4,4,4,3,1,1,1,1,0,0,1,0,1,3,4,36,0,2,2,4,2,12
"343",343,3,4,4,4,1,1,0,0,0,0,0,0,1,2,5,50,0,3,1,2,3,11
"344",344,4,4,4,3,1,0,1,1,1,0,0,1,1,3,3,55,1,2,1,3,4,12
"345",345,4,4,4,3,1,1,1,1,1,0,0,0,1,3,4,51,0,3,1,3,3,12
"346",346,3,3,3,4,1,1,0,0,0,0,1,0,1,3,4,63,1,1,1,3,4,9
"347",347,3,3,4,3,1,1,0,1,0,0,1,1,1,3,2,43,0,3,2,4,3,10
"348",348,2,4,1,4,1,0,0,0,0,0,0,0,1,1,1,57,1,3,1,4,4,7
"349",349,3,3,3,4,1,0,0,1,1,1,1,0,1,2,1,44,0,3,1,1,3,9
"350",350,4,3,4,2,1,1,0,1,1,0,1,0,1,2,2,43,1,2,2,4,3,11
"351",351,4,4,4,3,1,1,0,0,0,0,1,0,0,2,5,55,1,2,2,2,4,12
"352",352,4,4,4,3,1,1,0,0,0,0,1,0,1,2,3,60,0,2,3,3,4,12
"353",353,3,3,3,2,0,0,0,0,0,0,1,0,0,2,3,37,0,2,2,4,2,9
"354",354,4,4,4,1,0,1,0,0,0,0,1,0,0,1,4,42,0,3,1,4,3,12
"355",355,3,3,3,3,1,0,0,1,1,1,1,0,1,2,3,41,1,3,1,3,3,9
"356",356,4,3,3,3,1,1,0,1,1,1,1,0,1,2,4,40,0,2,1,4,3,10
"357",357,3,4,4,1,0,0,0,0,0,0,1,0,1,2,2,49,0,2,1,3,3,11
"358",358,4,4,3,4,1,1,1,1,1,1,1,0,1,3,4,52,0,3,2,4,3,11
"359",359,2,4,4,4,0,1,0,0,0,0,1,0,1,2,3,44,1,2,1,3,3,10
"360",360,1,2,2,3,0,0,0,1,1,0,0,0,0,2,4,31,1,2,2,3,2,5
"361",361,4,4,4,4,0,1,0,1,1,0,1,0,1,3,4,52,0,2,2,3,3,12
"362",362,4,4,4,3,1,1,1,1,1,0,1,1,1,3,5,75,1,3,1,4,4,12
"363",363,2,2,2,2,0,0,1,0,0,0,1,0,0,2,1,26,1,3,1,4,2,6
"364",364,3,3,3,3,0,1,1,0,0,0,0,0,1,2,2,49,1,2,2,3,3,9
"365",365,3,3,4,4,0,1,0,0,1,1,1,0,0,2,2,46,0,2,1,3,3,10
"366",366,3,4,4,2,1,1,0,1,1,0,1,0,1,3,5,62,0,2,1,3,4,11
"367",367,4,4,4,2,0,1,0,1,0,1,1,1,0,2,4,67,0,2,1,3,4,12
"368",368,4,4,4,4,1,0,0,0,1,1,0,1,1,2,2,2,0,2,2,4,1,12
"369",369,3,3,3,4,0,1,0,0,1,1,0,0,1,1,2,22,1,3,2,3,1,9
"370",370,2,3,3,3,0,0,0,0,1,0,0,0,0,1,1,43,0,3,1,4,3,8
"371",371,4,4,4,2,0,0,0,1,1,1,1,0,1,2,5,32,0,2,1,3,2,12
"372",372,3,4,3,3,1,1,0,0,0,0,1,0,0,2,5,46,1,2,3,3,3,10
"373",373,3,4,4,2,0,1,0,1,0,0,1,1,1,3,3,48,0,2,2,4,3,11
"374",374,4,4,4,3,0,1,0,0,0,0,0,0,0,2,4,23,0,3,1,4,1,12
"375",375,2,3,3,3,0,0,0,0,1,0,1,0,0,1,2,42,0,3,1,3,3,8
"376",376,3,3,4,2,1,1,0,0,1,0,0,0,1,2,3,40,0,3,1,3,3,10
"377",377,3,4,4,3,1,1,0,1,1,0,1,0,1,2,3,52,0,2,2,4,3,11
"378",378,3,3,4,4,1,0,0,1,0,0,1,1,1,2,3,31,1,3,3,4,2,10
"379",379,4,4,4,4,1,0,0,0,0,0,1,0,1,2,2,24,1,3,2,4,1,12
"380",380,4,4,4,3,0,1,0,1,0,0,1,1,1,2,3,43,0,2,1,4,3,12
"381",381,4,3,3,3,1,1,1,1,1,1,1,0,1,2,3,24,0,2,3,4,1,10
"382",382,2,4,4,3,1,0,0,0,0,0,0,0,1,2,3,25,1,3,1,3,2,10
"383",383,4,3,4,3,0,1,1,0,0,0,0,0,1,2,4,18,0,3,3,2,1,11
"384",384,3,4,4,2,0,1,0,0,0,0,1,0,1,3,3,28,0,1,1,4,2,11
"385",385,3,4,4,3,1,0,1,1,0,0,1,0,1,2,4,21,0,3,2,3,1,11
"386",386,3,3,3,3,1,0,0,1,1,0,0,0,0,2,3,30,1,2,1,4,2,9
"387",387,3,2,3,3,0,1,0,1,1,0,1,0,0,2,3,29,0,3,1,4,2,8
"388",388,3,3,3,4,0,1,0,1,1,0,1,1,1,3,3,18,0,3,3,3,1,9
"389",389,4,4,4,3,0,1,0,0,0,0,0,0,0,2,4,23,0,3,1,4,1,12
"390",390,3,4,4,4,1,0,1,1,1,0,1,0,1,2,3,21,0,3,1,3,1,11
"391",391,3,3,3,3,0,0,1,0,1,0,0,0,1,2,3,15,0,3,1,2,1,9
"392",392,3,3,3,3,0,0,1,0,1,0,0,0,1,2,3,15,0,3,1,2,1,9
"393",393,4,4,4,4,1,1,1,0,0,0,0,1,0,2,4,23,0,3,1,4,1,12
"394",394,4,4,4,4,1,1,1,1,1,0,1,1,1,3,5,24,0,2,2,4,1,12
"395",395,3,3,3,4,0,0,0,0,0,0,0,0,1,2,2,25,0,3,1,4,2,9
"396",396,3,3,3,3,0,0,0,1,1,1,1,0,0,2,3,25,0,2,2,4,2,9
"397",397,4,4,4,3,1,1,0,0,0,1,1,0,0,2,4,25,1,2,1,3,2,12
"398",398,2,3,3,3,0,1,1,0,0,0,0,0,1,2,3,24,0,3,1,4,1,8
"399",399,3,3,3,3,0,1,0,1,1,1,0,1,1,2,4,25,0,3,3,4,2,9
"400",400,2,3,3,2,0,1,0,0,1,0,0,0,0,1,3,24,1,3,1,3,1,8
"401",401,3,3,3,2,0,1,0,0,0,0,1,0,1,2,5,26,0,3,1,4,2,9
"402",402,3,3,3,2,0,1,0,0,0,0,1,0,1,2,5,26,0,3,1,4,2,9
"403",403,3,3,3,2,0,1,0,0,0,0,1,0,1,2,5,26,0,3,1,4,2,9
"404",404,3,3,3,3,0,1,0,0,0,0,1,0,0,2,1,38,1,1,1,3,2,9
"405",405,2,2,2,2,0,0,0,0,0,0,0,0,0,1,1,63,1,2,1,2,4,6
"406",406,3,4,4,3,0,1,0,1,0,0,1,0,1,2,2,44,1,3,1,4,3,11
"407",407,4,4,3,3,1,1,0,0,0,0,1,1,1,2,5,42,0,3,2,3,3,11
"408",408,3,3,4,4,0,0,0,0,0,0,0,0,0,1,2,35,0,1,1,3,2,10
"409",409,4,4,3,3,1,1,0,0,0,0,0,0,1,2,3,25,0,3,1,4,2,11
"410",410,3,3,3,3,1,0,0,1,0,0,0,0,1,2,3,22,0,4,1,4,1,9
"411",411,3,3,3,3,1,1,1,0,0,0,0,0,1,3,3,20,0,3,1,4,1,9
"412",412,4,4,4,3,1,0,1,1,1,0,1,0,1,2,3,28,0,2,1,4,2,12
"413",413,4,4,4,3,0,1,0,1,0,0,1,0,1,2,4,22,0,4,4,4,1,12
"414",414,3,3,4,3,0,1,1,1,1,0,0,0,1,2,3,22,1,3,2,3,1,10
"415",415,3,3,3,3,0,0,0,0,0,0,0,0,1,1,2,29,0,1,1,4,2,9
"416",416,3,4,4,3,0,1,0,1,1,0,1,1,1,2,2,24,0,3,2,4,1,11
"417",417,3,3,4,2,1,0,0,0,0,0,1,0,1,2,3,27,0,3,3,4,2,10
"418",418,3,3,4,3,1,0,0,0,1,0,1,0,1,2,5,33,0,1,1,4,2,10
"419",419,4,4,4,3,0,1,0,0,0,1,1,0,1,2,3,31,1,1,1,4,2,12
"420",420,3,3,3,3,1,0,0,0,0,0,1,0,1,2,3,25,0,3,2,4,2,9
"421",421,3,4,4,3,1,0,0,1,0,0,1,0,0,2,3,33,0,2,1,4,2,11
"422",422,4,4,4,3,1,1,1,1,1,0,1,1,1,3,3,29,0,2,1,4,2,12
"423",423,2,3,4,3,0,0,0,1,1,0,0,0,0,2,1,44,0,2,2,4,3,9
"424",424,4,4,4,4,1,1,0,0,1,1,1,1,1,2,4,25,0,3,1,3,2,12
"425",425,3,3,3,2,1,1,0,1,0,0,1,0,0,2,2,23,0,3,2,4,1,9
"426",426,3,4,4,2,0,0,0,0,0,0,1,0,0,2,3,26,1,3,1,4,2,11
"427",427,4,4,4,2,0,1,0,0,0,1,1,0,1,2,3,24,0,3,1,3,1,12
"428",428,3,3,3,2,0,0,1,0,0,0,0,0,1,2,4,24,0,2,2,4,1,9
"429",429,3,2,2,3,0,0,0,0,0,0,1,0,1,3,4,28,1,2,1,4,2,7
"430",430,3,4,4,3,0,0,0,0,0,0,1,0,1,2,4,23,1,3,1,4,1,11
"431",431,4,3,3,4,1,0,1,1,1,0,1,0,1,2,3,24,1,2,1,4,1,10
"432",432,4,4,4,2,1,0,1,1,1,0,1,0,1,3,4,62,0,1,1,3,4,12
"433",433,4,3,3,3,1,1,1,1,1,0,1,0,1,3,4,23,1,2,2,3,1,10
"434",434,3,4,4,2,0,1,0,1,0,1,1,0,1,2,3,23,0,3,2,4,1,11
"435",435,4,4,4,4,1,0,0,0,0,0,1,0,1,2,3,25,0,1,1,4,2,12
"436",436,4,4,3,2,1,0,1,1,1,0,0,1,1,3,2,28,0,1,1,4,2,11
"437",437,2,4,4,4,1,1,1,1,0,1,1,0,1,3,4,23,1,3,3,3,1,10
"438",438,3,4,3,3,0,0,0,1,1,0,0,0,1,2,2,24,0,3,3,4,1,10
"439",439,4,4,4,3,1,1,0,0,0,1,0,0,1,3,3,54,0,3,1,3,3,12
"440",440,3,3,3,3,1,0,0,1,0,0,0,0,1,2,3,22,0,4,1,4,1,9
"441",441,3,3,3,3,0,0,1,0,1,0,0,0,1,2,3,15,0,3,1,2,1,9
"442",442,3,4,4,2,1,1,0,0,0,0,0,0,1,2,3,57,0,2,1,3,4,11
"443",443,4,3,3,3,1,1,0,0,0,0,1,0,1,2,2,44,1,2,1,4,3,10
"444",444,4,3,3,4,0,0,1,1,1,1,1,0,1,3,4,52,0,3,2,3,3,10
"445",445,4,3,3,4,1,0,0,1,1,0,0,0,1,2,4,50,0,3,2,3,3,10
"446",446,4,3,4,4,1,1,0,1,1,0,1,1,1,3,3,45,0,3,2,4,3,11
"447",447,3,4,4,3,1,1,0,0,1,0,1,0,1,2,3,24,0,2,1,4,1,11
"448",448,4,4,4,3,0,0,0,0,1,0,0,0,1,2,3,23,0,3,2,4,1,12
"449",449,4,4,4,4,1,0,0,0,0,0,1,0,1,2,3,25,0,1,1,4,2,12
"450",450,3,3,3,3,1,0,0,1,0,0,0,0,1,2,3,22,0,4,1,4,1,9
"451",451,3,3,3,3,0,1,0,0,0,0,1,0,1,2,3,42,0,3,1,3,3,9
"452",452,4,4,4,4,0,1,0,0,0,0,1,0,1,2,3,35,1,2,1,4,2,12
"453",453,4,4,4,4,1,1,0,0,0,0,0,0,1,1,2,57,0,2,1,2,4,12
"454",454,3,3,3,3,1,1,1,1,1,1,1,0,1,3,3,42,0,3,1,3,3,9
"455",455,4,4,4,4,0,1,0,0,0,0,1,0,1,2,3,35,1,2,1,4,2,12
"456",456,3,3,3,3,1,1,0,1,0,1,1,0,1,3,2,48,1,3,2,4,3,9
"457",457,4,3,4,4,0,1,0,0,0,0,0,0,1,3,1,45,1,3,2,3,3,11
"458",458,3,3,3,2,1,0,0,0,0,0,1,0,1,2,3,49,1,1,1,4,3,9
"459",459,4,4,4,2,1,0,0,1,1,0,0,0,1,3,4,56,0,3,1,3,4,12
"460",460,4,4,3,3,0,0,0,0,0,0,0,0,0,2,1,38,1,2,1,4,2,11
"461",461,4,4,4,4,1,1,0,0,0,0,0,0,1,1,2,57,0,2,1,2,4,12
"462",462,3,4,4,4,1,0,0,1,0,0,1,0,0,1,3,59,0,2,1,2,4,11
"463",463,4,4,4,2,1,0,0,0,0,0,1,0,1,1,3,60,1,2,1,3,4,12
"464",464,4,3,3,4,0,1,1,0,0,0,1,0,1,2,3,20,1,3,1,3,1,10
"465",465,3,3,3,3,0,1,0,0,0,1,0,0,1,2,4,21,1,3,2,3,1,9
"466",466,2,3,3,2,0,1,0,0,1,0,0,0,0,1,3,24,1,3,1,3,1,8
"467",467,4,3,4,3,1,1,1,1,1,1,1,0,1,4,5,45,0,4,1,3,3,11
"468",468,4,3,4,4,0,1,0,0,0,0,0,0,1,3,1,45,1,3,2,3,3,11
"469",469,3,3,3,4,1,1,0,1,0,0,1,0,1,3,2,38,1,1,1,3,2,9
"470",470,3,3,4,3,1,1,1,1,0,0,0,0,1,3,5,24,0,2,2,4,1,10
"471",471,4,4,4,3,1,1,0,1,0,0,1,0,0,3,3,26,1,3,3,4,2,12
"472",472,4,4,4,3,1,1,0,1,0,0,1,0,0,3,3,26,1,3,3,4,2,12
"473",473,3,4,4,2,0,1,0,0,0,0,1,0,1,2,3,34,0,3,1,4,2,11
"474",474,4,3,3,4,1,0,0,1,0,0,1,0,1,2,4,22,0,3,2,4,1,10
"475",475,4,4,4,2,1,1,0,0,0,0,0,0,1,3,3,36,0,2,2,4,2,12
"476",476,3,4,4,1,0,1,0,0,0,0,0,0,0,3,5,32,0,1,2,4,2,11
"477",477,4,4,4,4,1,1,0,1,0,1,1,1,1,2,4,35,1,1,2,4,2,12
"478",478,3,4,4,1,0,1,0,0,0,0,0,0,0,3,5,32,0,1,2,4,2,11
"479",479,3,4,4,4,1,1,0,1,0,0,0,0,0,2,2,31,1,1,2,3,2,11
"480",480,2,2,3,2,0,1,0,0,0,0,0,0,0,1,1,37,1,2,1,3,2,7
"481",481,4,4,4,4,1,0,1,1,1,1,0,1,1,3,4,35,1,3,3,3,2,12
"482",482,2,3,3,4,1,1,0,1,0,0,1,0,1,1,1,36,1,2,1,4,2,8
"483",483,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,39,1,1,1,3,2,3
"484",484,4,4,4,4,1,0,1,1,1,1,1,1,1,3,5,32,1,4,3,4,2,12
"485",485,3,3,4,4,1,1,1,1,1,0,1,1,1,2,3,35,1,2,2,3,2,10
"486",486,2,2,2,1,0,0,0,1,0,0,0,0,0,1,1,30,1,2,2,3,2,6
"487",487,3,3,4,3,0,1,0,1,0,0,1,1,1,2,2,39,1,3,3,4,2,10
"488",488,2,4,4,4,1,0,1,1,1,0,0,0,1,1,1,38,1,4,3,3,2,10
"489",489,3,4,3,4,1,0,1,1,1,0,1,1,1,2,4,36,1,1,3,4,2,10
"490",490,2,2,2,3,0,1,0,0,0,0,0,0,0,1,1,37,1,4,2,3,2,6
"491",491,3,4,4,3,1,1,0,0,1,1,1,0,1,3,4,39,1,3,2,3,2,11
"492",492,4,4,4,4,1,1,1,1,1,1,1,1,1,3,4,38,1,4,3,4,2,12
"493",493,2,3,3,2,0,1,0,0,0,1,0,0,0,1,2,37,1,2,1,3,2,8
"494",494,1,2,2,2,0,1,0,1,0,0,0,0,0,1,2,34,1,1,1,3,2,5
"495",495,3,3,3,3,1,1,1,1,0,1,0,0,1,2,4,35,1,2,1,2,2,9
"496",496,3,3,2,2,0,1,0,0,0,0,0,0,0,1,1,67,1,4,3,2,4,8
"497",497,4,4,4,4,1,0,1,1,1,0,1,1,1,3,5,65,1,3,3,2,4,12
"498",498,3,3,3,3,0,0,0,1,0,0,0,1,1,2,2,63,1,4,3,2,4,9
"499",499,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,71,1,3,1,2,4,3
"500",500,4,4,4,3,1,1,1,1,0,0,0,1,1,3,4,31,1,1,1,3,2,12
"501",501,4,4,4,3,1,1,1,1,1,0,1,1,1,3,3,60,0,2,2,4,4,12
"502",502,2,3,3,2,0,1,0,1,0,1,0,0,1,1,1,41,1,1,1,3,3,8
"503",503,3,4,4,4,1,0,1,1,1,1,1,0,1,2,3,42,1,3,2,3,3,11
"504",504,4,4,4,3,1,1,0,0,0,0,0,0,1,2,5,57,0,2,2,4,4,12
"505",505,4,4,4,2,1,1,0,0,0,1,0,0,0,2,5,30,1,2,2,4,2,12
"506",506,3,4,4,4,1,1,0,0,0,0,1,0,1,2,3,22,1,3,1,3,1,11
"507",507,3,3,3,4,1,1,0,1,1,1,1,1,1,3,2,45,1,2,2,4,3,9
"508",508,3,4,4,3,1,0,0,1,0,0,0,0,1,2,2,26,1,3,1,3,2,11
"509",509,4,4,4,4,0,0,0,0,0,0,0,0,1,2,2,57,0,3,1,3,4,12
"510",510,4,3,4,3,0,1,0,1,1,1,1,1,1,2,3,54,0,3,1,3,3,11
"511",511,3,4,4,2,1,1,1,1,1,0,1,1,1,2,3,54,1,3,2,2,3,11
"512",512,4,3,3,2,1,1,0,1,1,1,1,0,1,2,4,25,1,3,1,4,2,10
"513",513,4,3,4,3,0,1,0,1,0,1,1,0,1,2,4,21,0,3,1,3,1,11
"514",514,3,4,4,3,0,0,0,1,0,0,0,0,1,2,3,25,1,2,1,4,2,11
"515",515,2,3,3,3,0,1,1,0,0,0,1,0,0,2,3,22,1,3,3,4,1,8
"516",516,4,3,4,2,0,1,0,0,0,0,1,0,1,2,3,25,0,1,1,2,2,11
"517",517,3,4,4,2,0,0,0,0,0,0,1,0,1,2,1,25,0,2,3,4,2,11
"518",518,4,4,4,2,1,0,0,0,0,0,1,0,1,3,4,25,1,2,1,3,2,12
"519",519,4,3,3,3,1,1,1,1,1,0,1,0,1,3,3,21,0,2,2,3,1,10
"520",520,3,3,3,2,0,0,0,1,1,0,0,0,1,2,4,25,0,1,1,4,2,9
"521",521,4,4,4,1,0,0,1,1,1,0,1,0,0,3,2,23,0,3,1,2,1,12
"522",522,3,3,3,3,0,1,0,0,0,0,1,0,1,2,4,24,1,1,2,4,1,9
"523",523,4,3,4,4,0,0,0,1,0,0,1,0,1,2,3,21,0,3,4,3,1,11
"524",524,3,3,3,4,0,0,0,1,1,0,0,0,1,2,4,24,0,1,1,3,1,9
"525",525,3,3,4,4,0,1,0,0,0,0,0,0,1,2,2,24,0,3,1,3,1,10
"526",526,4,4,4,3,1,1,0,1,1,0,1,1,1,3,4,22,0,3,1,4,1,12
"527",527,4,4,4,2,1,1,1,1,1,0,1,0,1,3,3,20,0,3,2,3,1,12
"528",528,3,4,4,3,0,0,0,1,1,0,0,0,1,2,2,23,0,1,1,4,1,11
"529",529,2,4,4,3,0,0,0,0,1,0,0,0,0,2,1,22,0,2,2,3,1,10
"530",530,4,4,4,4,1,1,0,1,0,0,1,0,1,2,3,26,1,3,1,4,2,12
"531",531,3,3,4,2,1,0,0,0,0,0,0,1,1,2,2,21,1,3,4,4,1,10
"532",532,2,4,4,3,0,0,1,1,1,1,1,0,1,2,2,21,0,3,4,3,1,10
"533",533,4,3,3,3,1,0,0,1,1,0,1,0,1,2,2,24,1,3,1,4,1,10
"534",534,4,4,4,3,0,0,0,0,0,0,1,0,1,2,3,23,1,2,1,4,1,12
"535",535,3,4,4,2,0,1,0,1,0,0,1,0,0,3,1,27,1,2,1,2,2,11
"536",536,4,4,4,3,1,0,1,1,1,0,0,0,1,2,3,23,1,1,3,4,1,12
"537",537,3,3,3,3,0,1,0,1,1,0,1,0,1,2,3,23,0,3,4,4,1,9
"538",538,2,3,4,4,0,0,0,0,0,1,0,0,1,2,1,60,1,1,1,3,4,9
"539",539,3,3,3,2,0,1,0,0,0,0,0,0,0,2,2,24,0,3,1,4,1,9
"540",540,2,3,4,4,0,0,0,0,0,1,0,0,1,2,1,64,1,1,1,2,4,9
"541",541,4,4,4,4,0,1,1,0,0,0,0,0,0,2,3,23,0,3,1,4,1,12
"542",542,3,3,3,4,0,0,0,1,0,0,1,0,1,1,3,24,0,3,2,4,1,9
"543",543,4,4,4,2,1,0,1,0,1,0,0,0,1,3,4,25,0,1,1,4,2,12
"544",544,3,4,4,4,0,0,0,0,0,0,1,0,1,2,1,22,0,3,2,3,1,11
"545",545,3,2,2,3,0,1,0,0,0,1,1,0,0,2,3,23,0,3,1,4,1,7
"546",546,3,3,3,3,1,0,1,1,1,0,1,0,1,2,2,23,1,3,2,4,1,9
"547",547,4,4,3,3,0,0,1,1,0,0,0,0,1,2,4,24,0,3,4,4,1,11
"548",548,2,3,4,3,0,0,0,0,0,0,1,0,0,1,1,31,1,2,1,4,2,9
"549",549,3,3,3,3,0,0,0,1,1,0,1,0,1,2,3,25,0,2,1,4,2,9
"550",550,3,3,3,3,0,0,0,0,0,0,0,0,0,2,2,29,0,1,1,4,2,9
"551",551,4,4,4,2,1,1,0,0,0,1,0,0,0,2,5,30,1,2,2,4,2,12
"552",552,4,4,4,3,1,1,1,1,1,0,1,1,1,3,3,30,0,2,1,4,2,12
"553",553,3,4,4,3,1,1,0,0,0,0,1,1,1,3,3,67,1,2,2,3,4,11
"554",554,4,4,4,3,1,0,1,1,1,0,0,0,1,3,4,23,0,1,2,4,1,12
"555",555,4,4,3,2,1,1,0,1,0,0,0,0,1,2,3,24,1,3,1,3,1,11
"556",556,3,4,4,3,1,1,1,1,0,1,1,1,1,3,3,40,0,2,1,3,3,11
"557",557,2,2,3,2,0,0,0,1,0,0,0,0,0,1,1,60,1,3,1,3,4,7
"558",558,4,4,4,4,1,1,1,1,1,0,1,1,1,3,4,45,0,3,1,4,3,12
"559",559,3,4,4,3,1,0,0,1,0,1,1,1,1,2,3,50,0,1,1,3,3,11
"560",560,2,3,3,2,0,0,0,0,0,0,0,0,0,1,2,45,1,3,1,4,3,8
"561",561,3,3,3,3,0,0,0,1,0,0,0,0,0,1,1,53,1,3,2,3,3,9
